Message ID,Result,Sent time,Ack Sent Time,Ack Recv Time,
326,1,1395581378893,1395581379222,1395581379223,
326,-1,0,1395581379222,1395581379224,
327,1,1395581378893,1395581379223,1395581379224,
327,-1,0,1395581379224,1395581379225,
328,1,1395581378894,1395581379224,1395581379225,
328,-1,0,1395581379225,1395581379226,
329,1,1395581378894,1395581379225,1395581379226,
329,-1,0,1395581379226,1395581379227,
330,1,1395581378895,1395581379226,1395581379227,
330,-1,0,1395581379227,1395581379228,
331,1,1395581378895,1395581379227,1395581379228,
331,-1,0,1395581379228,1395581379229,
332,1,1395581378895,1395581379228,1395581379229,
332,-1,0,1395581379229,1395581379230,
333,1,1395581378896,1395581379229,1395581379230,
333,-1,0,1395581379230,1395581379231,
334,1,1395581378896,1395581379231,1395581379232,
334,-1,0,1395581379231,1395581379232,
335,1,1395581378897,1395581379232,1395581379233,
335,-1,0,1395581379232,1395581379234,
336,1,1395581378897,1395581379233,1395581379234,
336,-1,0,1395581379234,1395581379235,
337,1,1395581378898,1395581379234,1395581379235,
337,-1,0,1395581379235,1395581379236,
338,1,1395581378898,1395581379235,1395581379236,
338,-1,0,1395581379236,1395581379237,
339,1,1395581378899,1395581379236,1395581379237,
339,-1,0,1395581379237,1395581379238,
340,1,1395581378899,1395581379237,1395581379238,
340,-1,0,1395581379238,1395581379239,
341,1,1395581378900,1395581379239,1395581379239,
341,-1,0,1395581379239,1395581379240,
342,1,1395581378900,1395581379239,1395581379240,
342,-1,0,1395581379240,1395581379241,
343,1,1395581378901,1395581379241,1395581379241,
343,-1,0,1395581379241,1395581379242,
344,1,1395581378901,1395581379242,1395581379242,
344,-1,0,1395581379242,1395581379243,
345,1,1395581378902,1395581379243,1395581379244,
345,-1,0,1395581379243,1395581379244,
346,1,1395581378902,1395581379244,1395581379245,
346,-1,0,1395581379244,1395581379246,
347,1,1395581378903,1395581379245,1395581379246,
347,-1,0,1395581379246,1395581379247,
348,1,1395581378903,1395581379246,1395581379247,
348,-1,0,1395581379247,1395581379248,
349,1,1395581378904,1395581379247,1395581379248,
349,-1,0,1395581379248,1395581379249,
350,1,1395581378904,1395581379248,1395581379249,
350,-1,0,1395581379249,1395581379250,
351,1,1395581378905,1395581379249,1395581379250,
351,-1,0,1395581379250,1395581379251,
352,1,1395581378905,1395581379250,1395581379251,
352,-1,0,1395581379251,1395581379252,
353,1,1395581378906,1395581379251,1395581379255,
353,-1,0,1395581379252,1395581379256,
354,1,1395581378906,1395581379252,1395581379256,
354,-1,0,1395581379253,1395581379256,
355,1,1395581378907,1395581379253,1395581379256,
355,-1,0,1395581379254,1395581379257,
356,1,1395581378907,1395581379254,1395581379257,
356,-1,0,1395581379255,1395581379257,
357,1,1395581378908,1395581379255,1395581379257,
357,-1,0,1395581379256,1395581379257,
358,1,1395581378908,1395581379256,1395581379258,
358,-1,0,1395581379257,1395581379258,
359,1,1395581378908,1395581379257,1395581379259,
359,-1,0,1395581379258,1395581379259,
360,1,1395581378909,1395581379258,1395581379260,
360,-1,0,1395581379259,1395581379260,
361,1,1395581378909,1395581379259,1395581379261,
361,-1,0,1395581379260,1395581379261,
362,1,1395581378910,1395581379261,1395581379262,
362,-1,0,1395581379261,1395581379262,
363,1,1395581378910,1395581379262,1395581379263,
363,-1,0,1395581379262,1395581379263,
364,1,1395581378911,1395581379263,1395581379264,
364,-1,0,1395581379263,1395581379265,
365,1,1395581378911,1395581379264,1395581379265,
365,-1,0,1395581379264,1395581379266,
366,1,1395581378912,1395581379265,1395581379266,
366,-1,0,1395581379266,1395581379267,
367,1,1395581378912,1395581379266,1395581379267,
367,-1,0,1395581379267,1395581379268,
368,1,1395581378913,1395581379267,1395581379268,
368,-1,0,1395581379268,1395581379269,
369,1,1395581378913,1395581379268,1395581379269,
369,-1,0,1395581379269,1395581379270,
370,1,1395581378914,1395581379269,1395581379270,
370,-1,0,1395581379270,1395581379271,
371,1,1395581378914,1395581379270,1395581379271,
371,-1,0,1395581379271,1395581379272,
372,1,1395581378915,1395581379271,1395581379272,
372,-1,0,1395581379272,1395581379273,
373,1,1395581378915,1395581379272,1395581379273,
373,-1,0,1395581379273,1395581379274,
374,1,1395581378918,1395581379273,1395581379274,
374,-1,0,1395581379274,1395581379275,
375,1,1395581378919,1395581379274,1395581379275,
375,-1,0,1395581379275,1395581379276,
376,1,1395581378919,1395581379275,1395581379276,
376,-1,0,1395581379276,1395581379277,
377,1,1395581378920,1395581379276,1395581379277,
377,-1,0,1395581379277,1395581379278,
378,1,1395581378922,1395581379277,1395581379278,
378,-1,0,1395581379278,1395581379279,
379,1,1395581378922,1395581379278,1395581379279,
379,-1,0,1395581379279,1395581379280,
380,1,1395581378923,1395581379279,1395581379280,
380,-1,0,1395581379280,1395581379281,
381,1,1395581378923,1395581379280,1395581379281,
381,-1,0,1395581379281,1395581379282,
382,1,1395581378924,1395581379281,1395581379282,
382,-1,0,1395581379282,1395581379283,
383,1,1395581378924,1395581379282,1395581379283,
383,-1,0,1395581379283,1395581379284,
384,1,1395581378925,1395581379283,1395581379284,
384,-1,0,1395581379284,1395581379285,
385,1,1395581378925,1395581379284,1395581379285,
385,-1,0,1395581379285,1395581379286,
386,1,1395581378926,1395581379285,1395581379286,
386,-1,0,1395581379286,1395581379287,
387,1,1395581378926,1395581379286,1395581379287,
387,-1,0,1395581379287,1395581379288,
388,1,1395581378927,1395581379287,1395581379288,
388,-1,0,1395581379288,1395581379289,
389,1,1395581378927,1395581379288,1395581379289,
389,-1,0,1395581379289,1395581379290,
390,1,1395581378928,1395581379289,1395581379290,
390,-1,0,1395581379290,1395581379291,
391,1,1395581378928,1395581379290,1395581379291,
391,-1,0,1395581379291,1395581379292,
392,1,1395581378929,1395581379291,1395581379292,
392,-1,0,1395581379292,1395581379293,
393,1,1395581378929,1395581379292,1395581379293,
393,-1,0,1395581379293,1395581379294,
394,1,1395581378930,1395581379293,1395581379294,
394,-1,0,1395581379294,1395581379295,
395,1,1395581378930,1395581379294,1395581379295,
395,-1,0,1395581379295,1395581379296,
396,1,1395581378931,1395581379295,1395581379296,
396,-1,0,1395581379296,1395581379297,
397,1,1395581378931,1395581379296,1395581379297,
397,-1,0,1395581379297,1395581379298,
398,1,1395581378931,1395581379297,1395581379298,
398,-1,0,1395581379298,1395581379299,
399,1,1395581378932,1395581379298,1395581379299,
399,-1,0,1395581379299,1395581379300,
400,1,1395581378932,1395581379299,1395581379300,
400,-1,0,1395581379300,1395581379301,
401,1,1395581378933,1395581379300,1395581379301,
401,-1,0,1395581379301,1395581379302,
402,1,1395581378933,1395581379301,1395581379302,
402,-1,0,1395581379302,1395581379303,
403,1,1395581378934,1395581379302,1395581379303,
403,-1,0,1395581379303,1395581379304,
404,1,1395581378934,1395581379303,1395581379304,
404,-1,0,1395581379304,1395581379305,
405,1,1395581378935,1395581379304,1395581379305,
405,-1,0,1395581379305,1395581379306,
406,1,1395581378935,1395581379305,1395581379306,
406,-1,0,1395581379306,1395581379307,
407,1,1395581378936,1395581379306,1395581379307,
407,-1,0,1395581379307,1395581379308,
408,1,1395581378936,1395581379307,1395581379308,
408,-1,0,1395581379308,1395581379309,
409,1,1395581378936,1395581379308,1395581379309,
409,-1,0,1395581379309,1395581379310,
410,1,1395581378937,1395581379309,1395581379310,
410,-1,0,1395581379310,1395581379311,
411,1,1395581378937,1395581379310,1395581379311,
411,-1,0,1395581379311,1395581379312,
412,1,1395581378938,1395581379311,1395581379312,
412,-1,0,1395581379312,1395581379313,
413,1,1395581378938,1395581379312,1395581379313,
413,-1,0,1395581379313,1395581379314,
414,1,1395581378938,1395581379313,1395581379314,
414,-1,0,1395581379314,1395581379315,
415,1,1395581378939,1395581379314,1395581379315,
415,-1,0,1395581379315,1395581379316,
416,1,1395581378939,1395581379315,1395581379316,
416,-1,0,1395581379316,1395581379317,
417,1,1395581378940,1395581379316,1395581379317,
417,-1,0,1395581379317,1395581379318,
418,1,1395581378940,1395581379317,1395581379318,
418,-1,0,1395581379318,1395581379319,
419,1,1395581378941,1395581379318,1395581379319,
419,-1,0,1395581379319,1395581379320,
420,1,1395581378941,1395581379319,1395581379321,
420,-1,0,1395581379320,1395581379321,
421,1,1395581378942,1395581379321,1395581379322,
421,-1,0,1395581379321,1395581379322,
422,1,1395581378942,1395581379322,1395581379323,
422,-1,0,1395581379322,1395581379323,
423,1,1395581378943,1395581379323,1395581379324,
423,-1,0,1395581379323,1395581379324,
424,1,1395581378944,1395581379324,1395581379325,
424,-1,0,1395581379325,1395581379326,
425,1,1395581378946,1395581379325,1395581379326,
425,-1,0,1395581379326,1395581379326,
426,1,1395581378947,1395581379326,1395581379327,
426,-1,0,1395581379327,1395581379328,
427,1,1395581378949,1395581379327,1395581379328,
427,-1,0,1395581379327,1395581379328,
428,1,1395581378950,1395581379328,1395581379329,
428,-1,0,1395581379328,1395581379329,
429,1,1395581378951,1395581379329,1395581379330,
429,-1,0,1395581379330,1395581379330,
430,1,1395581378953,1395581379330,1395581379331,
430,-1,0,1395581379331,1395581379331,
431,1,1395581378955,1395581379331,1395581379332,
431,-1,0,1395581379332,1395581379332,
432,1,1395581378956,1395581379332,1395581379333,
432,-1,0,1395581379333,1395581379333,
433,1,1395581378958,1395581379333,1395581379334,
433,-1,0,1395581379333,1395581379334,
434,1,1395581378959,1395581379334,1395581379335,
434,-1,0,1395581379334,1395581379335,
435,1,1395581378960,1395581379335,1395581379336,
435,-1,0,1395581379335,1395581379336,
436,1,1395581378962,1395581379336,1395581379337,
436,-1,0,1395581379336,1395581379337,
437,1,1395581378963,1395581379337,1395581379338,
437,-1,0,1395581379337,1395581379338,
438,1,1395581378964,1395581379338,1395581379339,
438,-1,0,1395581379338,1395581379339,
439,1,1395581378966,1395581379339,1395581379340,
439,-1,0,1395581379339,1395581379340,
440,1,1395581378967,1395581379340,1395581379341,
440,-1,0,1395581379341,1395581379342,
441,1,1395581378969,1395581379341,1395581379342,
441,-1,0,1395581379342,1395581379343,
442,1,1395581378970,1395581379342,1395581379344,
442,-1,0,1395581379343,1395581379344,
443,1,1395581378972,1395581379343,1395581379345,
443,-1,0,1395581379344,1395581379346,
444,1,1395581378973,1395581379344,1395581379346,
444,-1,0,1395581379345,1395581379346,
445,1,1395581378975,1395581379345,1395581379347,
445,-1,0,1395581379346,1395581379347,
446,1,1395581378976,1395581379346,1395581379347,
446,-1,0,1395581379347,1395581379348,
447,1,1395581378978,1395581379347,1395581379348,
447,-1,0,1395581379348,1395581379349,
448,1,1395581378979,1395581379348,1395581379349,
448,-1,0,1395581379349,1395581379350,
449,1,1395581378980,1395581379349,1395581379350,
449,-1,0,1395581379350,1395581379351,
450,1,1395581378981,1395581379350,1395581379351,
450,-1,0,1395581379351,1395581379352,
451,1,1395581378983,1395581379352,1395581379352,
451,-1,0,1395581379352,1395581379353,
452,1,1395581378984,1395581379352,1395581379353,
452,-1,0,1395581379353,1395581379354,
453,1,1395581378986,1395581379353,1395581379354,
453,-1,0,1395581379354,1395581379355,
454,1,1395581378988,1395581379354,1395581379355,
454,-1,0,1395581379355,1395581379356,
455,1,1395581378989,1395581379355,1395581379356,
455,-1,0,1395581379356,1395581379357,
456,1,1395581378991,1395581379356,1395581379357,
456,-1,0,1395581379357,1395581379358,
457,1,1395581378992,1395581379357,1395581379359,
457,-1,0,1395581379358,1395581379360,
458,1,1395581378994,1395581379358,1395581379360,
458,-1,0,1395581379359,1395581379360,
459,1,1395581378995,1395581379360,1395581379361,
459,-1,0,1395581379361,1395581379362,
460,1,1395581378997,1395581379361,1395581379362,
460,-1,0,1395581379362,1395581379363,
461,1,1395581378998,1395581379362,1395581379363,
461,-1,0,1395581379363,1395581379364,
462,1,1395581379000,1395581379363,1395581379364,
462,-1,0,1395581379364,1395581379365,
463,1,1395581379001,1395581379364,1395581379365,
463,-1,0,1395581379365,1395581379365,
464,1,1395581379003,1395581379365,1395581379366,
464,-1,0,1395581379365,1395581379366,
465,1,1395581379006,1395581379366,1395581379367,
465,-1,0,1395581379366,1395581379367,
466,1,1395581379008,1395581379367,1395581379368,
466,-1,0,1395581379367,1395581379371,
467,1,1395581379008,1395581379368,1395581379372,
467,-1,0,1395581379369,1395581379372,
468,1,1395581379009,1395581379370,1395581379372,
468,-1,0,1395581379370,1395581379372,
469,1,1395581379010,1395581379371,1395581379373,
469,-1,0,1395581379371,1395581379373,
470,1,1395581379011,1395581379372,1395581379373,
470,-1,0,1395581379372,1395581379373,
471,1,1395581379013,1395581379373,1395581379374,
471,-1,0,1395581379373,1395581379374,
472,1,1395581379014,1395581379374,1395581379375,
472,-1,0,1395581379374,1395581379375,
473,1,1395581379015,1395581379375,1395581379376,
473,-1,0,1395581379375,1395581379376,
474,1,1395581379016,1395581379376,1395581379377,
474,-1,0,1395581379376,1395581379377,
475,1,1395581379018,1395581379377,1395581379378,
475,-1,0,1395581379377,1395581379378,
476,1,1395581379019,1395581379378,1395581379379,
476,-1,0,1395581379379,1395581379380,
477,1,1395581379020,1395581379380,1395581379381,
477,-1,0,1395581379380,1395581379381,
478,1,1395581379022,1395581379381,1395581379382,
478,-1,0,1395581379381,1395581379382,
479,1,1395581379023,1395581379382,1395581379383,
479,-1,0,1395581379382,1395581379383,
480,1,1395581379025,1395581379383,1395581379384,
480,-1,0,1395581379383,1395581379384,
481,1,1395581379026,1395581379384,1395581379384,
481,-1,0,1395581379384,1395581379385,
482,1,1395581379028,1395581379384,1395581379385,
482,-1,0,1395581379385,1395581379386,
483,1,1395581379029,1395581379385,1395581379386,
483,-1,0,1395581379386,1395581379387,
484,1,1395581379031,1395581379386,1395581379387,
484,-1,0,1395581379387,1395581379388,
485,1,1395581379032,1395581379387,1395581379388,
485,-1,0,1395581379388,1395581379388,
486,1,1395581379034,1395581379388,1395581379389,
486,-1,0,1395581379389,1395581379389,
487,1,1395581379035,1395581379389,1395581379390,
487,-1,0,1395581379390,1395581379390,
488,1,1395581379036,1395581379390,1395581379391,
488,-1,0,1395581379391,1395581379391,
489,1,1395581379038,1395581379391,1395581379392,
489,-1,0,1395581379391,1395581379392,
490,1,1395581379039,1395581379392,1395581379393,
490,-1,0,1395581379392,1395581379393,
491,1,1395581379040,1395581379393,1395581379394,
491,-1,0,1395581379393,1395581379394,
492,1,1395581379041,1395581379394,1395581379395,
492,-1,0,1395581379394,1395581379395,
493,1,1395581379043,1395581379395,1395581379395,
493,-1,0,1395581379395,1395581379396,
494,1,1395581379044,1395581379395,1395581379396,
494,-1,0,1395581379396,1395581379397,
495,1,1395581379045,1395581379396,1395581379398,
495,-1,0,1395581379397,1395581379398,
496,1,1395581379047,1395581379397,1395581379399,
496,-1,0,1395581379398,1395581379399,
497,1,1395581379048,1395581379398,1395581379399,
497,-1,0,1395581379399,1395581379400,
498,1,1395581379050,1395581379400,1395581379401,
498,-1,0,1395581379400,1395581379401,
499,1,1395581379051,1395581379401,1395581379401,
499,-1,0,1395581379401,1395581379402,
500,1,1395581379052,1395581379402,1395581379402,
500,-1,0,1395581379402,1395581379403,
501,1,1395581379054,1395581379403,1395581379404,
501,-1,0,1395581379403,1395581379404,
502,1,1395581379055,1395581379404,1395581379404,
502,-1,0,1395581379404,1395581379405,
503,1,1395581379057,1395581379405,1395581379405,
503,-1,0,1395581379405,1395581379406,
504,1,1395581379058,1395581379405,1395581379406,
504,-1,0,1395581379406,1395581379407,
505,1,1395581379059,1395581379406,1395581379407,
505,-1,0,1395581379407,1395581379408,
506,1,1395581379061,1395581379407,1395581379408,
506,-1,0,1395581379408,1395581379409,
507,1,1395581379062,1395581379408,1395581379409,
507,-1,0,1395581379409,1395581379410,
508,1,1395581379064,1395581379409,1395581379410,
508,-1,0,1395581379410,1395581379410,
509,1,1395581379065,1395581379410,1395581379411,
509,-1,0,1395581379411,1395581379411,
510,1,1395581379067,1395581379411,1395581379412,
510,-1,0,1395581379412,1395581379412,
511,1,1395581379068,1395581379412,1395581379413,
511,-1,0,1395581379412,1395581379413,
512,1,1395581379070,1395581379413,1395581379414,
512,-1,0,1395581379413,1395581379414,
513,1,1395581379071,1395581379414,1395581379414,
513,-1,0,1395581379414,1395581379415,
514,1,1395581379072,1395581379415,1395581379415,
514,-1,0,1395581379415,1395581379416,
515,1,1395581379074,1395581379415,1395581379416,
515,-1,0,1395581379416,1395581379417,
516,1,1395581379075,1395581379416,1395581379418,
516,-1,0,1395581379417,1395581379418,
517,1,1395581379077,1395581379417,1395581379419,
517,-1,0,1395581379419,1395581379421,
518,1,1395581379078,1395581379419,1395581379421,
518,-1,0,1395581379420,1395581379421,
519,1,1395581379080,1395581379420,1395581379422,
519,-1,0,1395581379421,1395581379422,
520,1,1395581379081,1395581379421,1395581379423,
520,-1,0,1395581379422,1395581379423,
521,1,1395581379082,1395581379422,1395581379424,
521,-1,0,1395581379423,1395581379424,
522,1,1395581379084,1395581379423,1395581379424,
522,-1,0,1395581379424,1395581379425,
523,1,1395581379085,1395581379424,1395581379425,
523,-1,0,1395581379425,1395581379426,
524,1,1395581379086,1395581379425,1395581379426,
524,-1,0,1395581379426,1395581379427,
525,1,1395581379088,1395581379426,1395581379427,
525,-1,0,1395581379427,1395581379428,
526,1,1395581379089,1395581379427,1395581379428,
526,-1,0,1395581379428,1395581379429,
527,1,1395581379091,1395581379428,1395581379429,
527,-1,0,1395581379429,1395581379430,
528,1,1395581379093,1395581379429,1395581379430,
528,-1,0,1395581379430,1395581379431,
529,1,1395581379094,1395581379430,1395581379431,
529,-1,0,1395581379431,1395581379432,
530,1,1395581379096,1395581379431,1395581379432,
530,-1,0,1395581379432,1395581379433,
531,1,1395581379097,1395581379432,1395581379433,
531,-1,0,1395581379433,1395581379434,
532,1,1395581379099,1395581379433,1395581379434,
532,-1,0,1395581379434,1395581379434,
533,1,1395581379100,1395581379434,1395581379435,
533,-1,0,1395581379435,1395581379435,
534,1,1395581379101,1395581379435,1395581379436,
534,-1,0,1395581379435,1395581379437,
535,1,1395581379103,1395581379436,1395581379437,
535,-1,0,1395581379437,1395581379438,
536,1,1395581379104,1395581379437,1395581379438,
536,-1,0,1395581379438,1395581379440,
537,1,1395581379107,1395581379439,1395581379440,
537,-1,0,1395581379440,1395581379441,
538,1,1395581379111,1395581379440,1395581379441,
538,-1,0,1395581379441,1395581379442,
539,1,1395581379112,1395581379441,1395581379443,
539,-1,0,1395581379442,1395581379443,
540,1,1395581379112,1395581379442,1395581379443,
540,-1,0,1395581379443,1395581379444,
541,1,1395581379113,1395581379443,1395581379444,
541,-1,0,1395581379444,1395581379445,
542,1,1395581379114,1395581379444,1395581379446,
542,-1,0,1395581379445,1395581379446,
543,1,1395581379115,1395581379446,1395581379447,
543,-1,0,1395581379446,1395581379447,
544,1,1395581379118,1395581379447,1395581379448,
544,-1,0,1395581379447,1395581379448,
545,1,1395581379119,1395581379448,1395581379449,
545,-1,0,1395581379448,1395581379449,
546,1,1395581379120,1395581379449,1395581379450,
546,-1,0,1395581379450,1395581379451,
547,1,1395581379121,1395581379450,1395581379451,
547,-1,0,1395581379451,1395581379452,
548,1,1395581379122,1395581379451,1395581379452,
548,-1,0,1395581379452,1395581379453,
549,1,1395581379123,1395581379452,1395581379453,
549,-1,0,1395581379453,1395581379454,
550,1,1395581379125,1395581379453,1395581379454,
550,-1,0,1395581379454,1395581379455,
551,1,1395581379126,1395581379454,1395581379455,
551,-1,0,1395581379455,1395581379456,
552,1,1395581379127,1395581379455,1395581379457,
552,-1,0,1395581379456,1395581379457,
553,1,1395581379129,1395581379456,1395581379458,
553,-1,0,1395581379457,1395581379459,
554,1,1395581379130,1395581379457,1395581379459,
554,-1,0,1395581379458,1395581379460,
555,1,1395581379131,1395581379459,1395581379460,
555,-1,0,1395581379459,1395581379461,
556,1,1395581379133,1395581379460,1395581379461,
556,-1,0,1395581379461,1395581379462,
557,1,1395581379134,1395581379461,1395581379462,
557,-1,0,1395581379462,1395581379463,
558,1,1395581379136,1395581379462,1395581379463,
558,-1,0,1395581379463,1395581379464,
559,1,1395581379137,1395581379463,1395581379464,
559,-1,0,1395581379464,1395581379465,
560,1,1395581379138,1395581379464,1395581379465,
560,-1,0,1395581379465,1395581379466,
561,1,1395581379139,1395581379465,1395581379466,
561,-1,0,1395581379466,1395581379467,
562,1,1395581379143,1395581379466,1395581379468,
562,-1,0,1395581379467,1395581379468,
563,1,1395581379144,1395581379468,1395581379469,
563,-1,0,1395581379468,1395581379469,
564,1,1395581379145,1395581379469,1395581379470,
564,-1,0,1395581379469,1395581379470,
565,1,1395581379146,1395581379470,1395581379471,
565,-1,0,1395581379470,1395581379471,
566,1,1395581379147,1395581379471,1395581379471,
566,-1,0,1395581379471,1395581379472,
567,1,1395581379149,1395581379471,1395581379472,
567,-1,0,1395581379472,1395581379473,
568,1,1395581379150,1395581379472,1395581379474,
568,-1,0,1395581379473,1395581379474,
569,1,1395581379151,1395581379473,1395581379474,
569,-1,0,1395581379474,1395581379475,
570,1,1395581379152,1395581379474,1395581379475,
570,-1,0,1395581379475,1395581379476,
571,1,1395581379154,1395581379475,1395581379476,
571,-1,0,1395581379476,1395581379477,
572,1,1395581379155,1395581379476,1395581379477,
572,-1,0,1395581379477,1395581379478,
573,1,1395581379156,1395581379477,1395581379478,
573,-1,0,1395581379478,1395581379479,
574,1,1395581379158,1395581379478,1395581379479,
574,-1,0,1395581379479,1395581379480,
575,1,1395581379159,1395581379479,1395581379480,
575,-1,0,1395581379480,1395581379481,
576,1,1395581379160,1395581379480,1395581379481,
576,-1,0,1395581379481,1395581379482,
577,1,1395581379161,1395581379481,1395581379482,
577,-1,0,1395581379482,1395581379482,
578,1,1395581379163,1395581379482,1395581379483,
578,-1,0,1395581379482,1395581379483,
579,1,1395581379164,1395581379483,1395581379484,
579,-1,0,1395581379483,1395581379484,
580,1,1395581379165,1395581379484,1395581379485,
580,-1,0,1395581379484,1395581379485,
581,1,1395581379166,1395581379485,1395581379486,
581,-1,0,1395581379485,1395581379486,
582,1,1395581379168,1395581379486,1395581379487,
582,-1,0,1395581379486,1395581379487,
583,1,1395581379169,1395581379487,1395581379488,
583,-1,0,1395581379487,1395581379488,
584,1,1395581379170,1395581379487,1395581379488,
584,-1,0,1395581379488,1395581379489,
585,1,1395581379171,1395581379488,1395581379490,
585,-1,0,1395581379489,1395581379490,
586,1,1395581379172,1395581379489,1395581379491,
586,-1,0,1395581379490,1395581379491,
587,1,1395581379174,1395581379490,1395581379491,
587,-1,0,1395581379491,1395581379492,
588,1,1395581379175,1395581379491,1395581379492,
588,-1,0,1395581379492,1395581379493,
589,1,1395581379176,1395581379492,1395581379496,
589,-1,0,1395581379493,1395581379496,
590,1,1395581379177,1395581379493,1395581379497,
590,-1,0,1395581379494,1395581379497,
591,1,1395581379178,1395581379494,1395581379497,
591,-1,0,1395581379495,1395581379498,
592,1,1395581379180,1395581379495,1395581379498,
592,-1,0,1395581379495,1395581379498,
593,1,1395581379181,1395581379496,1395581379498,
593,-1,0,1395581379496,1395581379499,
594,1,1395581379182,1395581379496,1395581379499,
594,-1,0,1395581379497,1395581379500,
595,1,1395581379184,1395581379497,1395581379500,
595,-1,0,1395581379498,1395581379500,
596,1,1395581379185,1395581379498,1395581379500,
596,-1,0,1395581379499,1395581379501,
597,1,1395581379187,1395581379500,1395581379501,
597,-1,0,1395581379501,1395581379502,
598,1,1395581379188,1395581379501,1395581379508,
598,-1,0,1395581379502,1395581379508,
599,1,1395581379189,1395581379502,1395581379508,
599,-1,0,1395581379503,1395581379508,
600,1,1395581379190,1395581379503,1395581379509,
600,-1,0,1395581379504,1395581379509,
601,1,1395581379192,1395581379504,1395581379509,
601,-1,0,1395581379505,1395581379510,
602,1,1395581379193,1395581379505,1395581379510,
602,-1,0,1395581379506,1395581379510,
603,1,1395581379194,1395581379506,1395581379511,
603,-1,0,1395581379506,1395581379511,
604,1,1395581379195,1395581379507,1395581379511,
604,-1,0,1395581379507,1395581379511,
605,1,1395581379196,1395581379507,1395581379512,
605,-1,0,1395581379508,1395581379512,
606,1,1395581379197,1395581379508,1395581379512,
606,-1,0,1395581379509,1395581379512,
607,1,1395581379199,1395581379509,1395581379512,
607,-1,0,1395581379510,1395581379513,
608,1,1395581379200,1395581379511,1395581379513,
608,-1,0,1395581379512,1395581379514,
609,1,1395581379201,1395581379512,1395581379514,
609,-1,0,1395581379513,1395581379515,
610,1,1395581379202,1395581379514,1395581379515,
610,-1,0,1395581379514,1395581379515,
611,1,1395581379203,1395581379515,1395581379516,
611,-1,0,1395581379515,1395581379517,
612,1,1395581379204,1395581379516,1395581379517,
612,-1,0,1395581379516,1395581379517,
613,1,1395581379205,1395581379517,1395581379518,
613,-1,0,1395581379517,1395581379518,
614,1,1395581379206,1395581379518,1395581379519,
614,-1,0,1395581379518,1395581379519,
615,1,1395581379207,1395581379519,1395581379520,
615,-1,0,1395581379519,1395581379520,
616,1,1395581379208,1395581379520,1395581379521,
616,-1,0,1395581379520,1395581379521,
617,1,1395581379209,1395581379521,1395581379521,
617,-1,0,1395581379521,1395581379522,
618,1,1395581379210,1395581379522,1395581379523,
618,-1,0,1395581379522,1395581379523,
619,1,1395581379212,1395581379523,1395581379524,
619,-1,0,1395581379523,1395581379525,
620,1,1395581379213,1395581379524,1395581379525,
620,-1,0,1395581379524,1395581379526,
621,1,1395581379214,1395581379525,1395581379526,
621,-1,0,1395581379525,1395581379526,
622,1,1395581379215,1395581379526,1395581379527,
622,-1,0,1395581379526,1395581379527,
623,1,1395581379216,1395581379527,1395581379528,
623,-1,0,1395581379527,1395581379529,
624,1,1395581379217,1395581379528,1395581379529,
624,-1,0,1395581379528,1395581379530,
625,1,1395581379218,1395581379529,1395581379530,
625,-1,0,1395581379530,1395581379531,
626,1,1395581379219,1395581379530,1395581379531,
626,-1,0,1395581379531,1395581379532,
627,1,1395581379221,1395581379531,1395581379532,
627,-1,0,1395581379532,1395581379534,
628,1,1395581379222,1395581379532,1395581379535,
628,-1,0,1395581379533,1395581379535,
629,1,1395581379223,1395581379533,1395581379536,
629,-1,0,1395581379535,1395581379537,
630,1,1395581379225,1395581379536,1395581379537,
630,-1,0,1395581379536,1395581379538,
631,1,1395581379225,1395581379537,1395581379538,
631,-1,0,1395581379537,1395581379539,
632,1,1395581379226,1395581379538,1395581379539,
632,-1,0,1395581379538,1395581379539,
633,1,1395581379227,1395581379539,1395581379540,
633,-1,0,1395581379539,1395581379540,
634,1,1395581379229,1395581379540,1395581379541,
634,-1,0,1395581379540,1395581379541,
635,1,1395581379230,1395581379541,1395581379542,
635,-1,0,1395581379541,1395581379542,
636,1,1395581379231,1395581379542,1395581379543,
636,-1,0,1395581379542,1395581379543,
637,1,1395581379232,1395581379543,1395581379544,
637,-1,0,1395581379543,1395581379545,
638,1,1395581379233,1395581379544,1395581379545,
638,-1,0,1395581379544,1395581379545,
639,1,1395581379234,1395581379545,1395581379546,
639,-1,0,1395581379546,1395581379547,
640,1,1395581379235,1395581379546,1395581379547,
640,-1,0,1395581379547,1395581379548,
641,1,1395581379236,1395581379547,1395581379548,
641,-1,0,1395581379548,1395581379549,
642,1,1395581379238,1395581379548,1395581379549,
642,-1,0,1395581379549,1395581379550,
643,1,1395581379239,1395581379549,1395581379550,
643,-1,0,1395581379550,1395581379551,
644,1,1395581379240,1395581379550,1395581379551,
644,-1,0,1395581379551,1395581379552,
645,1,1395581379241,1395581379551,1395581379552,
645,-1,0,1395581379552,1395581379553,
646,1,1395581379242,1395581379552,1395581379553,
646,-1,0,1395581379553,1395581379559,
647,1,1395581379243,1395581379553,1395581379559,
647,-1,0,1395581379553,1395581379559,
648,1,1395581379244,1395581379554,1395581379560,
648,-1,0,1395581379554,1395581379560,
649,1,1395581379245,1395581379555,1395581379560,
649,-1,0,1395581379555,1395581379560,
650,1,1395581379246,1395581379556,1395581379560,
